********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/Opentitan -timescale=1ns/1ns +incdir+. hw/vendor/lowrisc_ibex/shared/rtl/prim_assert.sv hw/ip/alert_handler/rtl/alert_handler_esc_timer.sv hw/ip/alert_handler/rtl/alert_handler_accu.sv hw/top_earlgrey/ip/alert_handler/rtl/autogen/alert_handler_reg_pkg.sv hw/ip/alert_handler/rtl/alert_pkg.sv hw/ip/alert_handler/rtl/alert_handler_reg_wrap.sv hw/ip/alert_handler/rtl/alert_handler_ping_timer.sv hw/ip/alert_handler/rtl/alert_handler_class.sv hw/ip/alert_handler/rtl/alert_handler.sv hw/ip/pinmux/rtl/pinmux.sv hw/dv/sv/common_ifs/pins_if.sv hw/vendor/lowrisc_ibex/rtl/ibex_ex_block.sv hw/vendor/lowrisc_ibex/rtl/ibex_compressed_decoder.sv hw/vendor/lowrisc_ibex/rtl/ibex_multdiv_fast.sv hw/vendor/lowrisc_ibex/rtl/ibex_decoder.sv hw/vendor/lowrisc_ibex/rtl/ibex_register_file_ff.sv hw/vendor/lowrisc_ibex/rtl/ibex_core.sv hw/vendor/lowrisc_ibex/rtl/ibex_load_store_unit.sv hw/vendor/lowrisc_ibex/rtl/ibex_pmp.sv hw/vendor/lowrisc_ibex/rtl/ibex_fetch_fifo.sv hw/vendor/lowrisc_ibex/rtl/ibex_pkg.sv hw/vendor/lowrisc_ibex/rtl/ibex_cs_registers.sv hw/vendor/lowrisc_ibex/rtl/ibex_if_stage.sv hw/vendor/lowrisc_ibex/rtl/ibex_alu.sv hw/vendor/lowrisc_ibex/rtl/ibex_prefetch_buffer.sv hw/vendor/lowrisc_ibex/rtl/ibex_id_stage.sv hw/vendor/lowrisc_ibex/rtl/ibex_multdiv_slow.sv hw/vendor/lowrisc_ibex/rtl/ibex_controller.sv hw/ip/prim_generic/rtl/prim_generic_clock_mux2.sv hw/ip/tlul/rtl/tlul_adapter_reg.sv hw/ip/tlul/rtl/tlul_socket_1n.sv hw/ip/tlul/rtl/tlul_err_resp.sv hw/ip/tlul/rtl/tlul_assert.sv hw/ip/tlul/rtl/tlul_fifo_async.sv hw/ip/tlul/rtl/tlul_assert_multiple.sv hw/ip/tlul/rtl/tlul_err.sv hw/ip/tlul/rtl/tlul_fifo_sync.sv hw/ip/tlul/rtl/tlul_adapter_sram.sv hw/ip/flash_ctrl/rtl/flash_ctrl_pkg.sv hw/ip/prim_generic/rtl/prim_generic_pad_wrapper.sv hw/top_earlgrey/ip/alert_handler/rtl/autogen/alert_handler_reg_top.sv hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic.sv hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_pkg.sv hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_pkg.sv hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv hw/top_earlgrey/ip/xbar_peri/rtl/autogen/xbar_peri.sv hw/top_earlgrey/ip/xbar_peri/rtl/autogen/tl_peri_pkg.sv hw/top_earlgrey/ip/xbar_main/rtl/autogen/xbar_main.sv hw/top_earlgrey/ip/xbar_main/rtl/autogen/tl_main_pkg.sv hw/top_earlgrey/rtl/autogen/top_earlgrey.sv hw/top_earlgrey/rtl/padctl.sv hw/ip/rv_timer/rtl/timer_core.sv hw/ip/rv_timer/rtl/rv_timer_reg_top.sv hw/ip/rv_timer/rtl/rv_timer_reg_pkg.sv hw/ip/rv_timer/rtl/rv_timer.sv hw/ip/nmi_gen/rtl/nmi_gen_reg_top.sv hw/ip/nmi_gen/rtl/nmi_gen_reg_pkg.sv hw/ip/nmi_gen/rtl/nmi_gen.sv hw/ip/prim/abstract/prim_clock_mux2.sv hw/ip/rv_dm/rtl/tlul_adapter_host.sv hw/ip/rv_dm/rtl/rv_dm.sv hw/top_earlgrey/rtl/top_pkg.sv hw/ip/flash_ctrl/rtl/flash_mp.sv hw/ip/flash_ctrl/rtl/flash_phy.sv hw/ip/flash_ctrl/rtl/flash_ctrl.sv hw/ip/flash_ctrl/rtl/flash_ctrl_reg_top.sv hw/ip/flash_ctrl/rtl/flash_prog_ctrl.sv hw/ip/flash_ctrl/rtl/flash_erase_ctrl.sv hw/ip/flash_ctrl/rtl/flash_ctrl_reg_pkg.sv hw/ip/flash_ctrl/rtl/flash_rd_ctrl.sv hw/ip/prim/abstract/prim_rom.sv hw/ip/prim_xilinx/rtl/prim_xilinx_ram_2p.sv hw/vendor/pulp_riscv_dbg/src/dm_mem.sv hw/vendor/pulp_riscv_dbg/src/dm_pkg.sv hw/vendor/pulp_riscv_dbg/src/dmi_jtag.sv hw/vendor/pulp_riscv_dbg/src/dmi_cdc.sv hw/vendor/pulp_riscv_dbg/src/dmi_jtag_tap.sv hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv hw/vendor/pulp_riscv_dbg/src/dm_sba.sv hw/vendor/pulp_riscv_dbg/debug_rom/debug_rom.sv hw/ip/usbdev/rtl/usbdev_flop_2syncpulse.sv hw/ip/usbdev/rtl/usbdev_reg_pkg.sv hw/ip/usbdev/rtl/usbdev_reg_top.sv hw/ip/usbdev/rtl/usbdev_linkstate.sv hw/ip/usbdev/rtl/usbdev.sv hw/ip/usbdev/rtl/usbdev_iomux.sv hw/ip/usbdev/rtl/usbdev_usbif.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_tx_mux.sv hw/ip/usb_fs_nb_pe/rtl/usb_consts_pkg.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_pe.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_rx.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_in_pe.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_out_pe.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_tx.sv hw/ip/prim/rtl/prim_assert.sv hw/ip/prim_generic/rtl/prim_generic_rom.sv hw/ip/prim/rtl/prim_arbiter_ppc.sv hw/ip/prim/rtl/prim_esc_sender.sv hw/ip/prim/rtl/prim_packer.sv hw/ip/prim/rtl/prim_flop_2sync.sv hw/ip/prim/rtl/prim_filter.sv hw/ip/prim/rtl/prim_lfsr.sv hw/ip/prim/rtl/prim_fifo_async.sv hw/ip/prim/rtl/prim_ram_2p_async_adv.sv hw/ip/prim/rtl/prim_secded_39_32_enc.sv hw/ip/prim/rtl/prim_arbiter_tree.sv hw/ip/prim/rtl/prim_secded_39_32_dec.sv hw/ip/prim/rtl/prim_ram_2p_adv.sv hw/ip/prim/rtl/prim_intr_hw.sv hw/ip/prim/rtl/prim_subreg_ext.sv hw/ip/prim/rtl/prim_clock_inverter.sv hw/ip/prim/rtl/prim_esc_receiver.sv hw/ip/prim/rtl/prim_alert_sender.sv hw/ip/prim/rtl/prim_fifo_sync.sv hw/ip/prim/rtl/prim_pulse_sync.sv hw/ip/prim/rtl/prim_subreg.sv hw/ip/prim/rtl/prim_filter_ctr.sv hw/ip/prim/rtl/prim_sram_arbiter.sv hw/ip/prim/rtl/prim_alert_receiver.sv hw/ip/prim/abstract/prim_ram_2p.sv hw/ip/uart/rtl/uart_rx.sv hw/ip/uart/rtl/uart_core.sv hw/ip/uart/rtl/uart.sv hw/ip/uart/rtl/uart_tx.sv hw/ip/uart/rtl/uart_reg_pkg.sv hw/ip/uart/rtl/uart_reg_top.sv hw/ip/prim_xilinx/rtl/prim_xilinx_clock_gating.sv hw/ip/prim/abstract/prim_flash.sv hw/ip/prim_xilinx/rtl/prim_xilinx_clock_mux2.sv hw/ip/tlul/rtl/sram2tlul.sv hw/top_earlgrey/rtl/clkgen_xil7series.sv hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv hw/ip/prim_generic/rtl/prim_generic_flash.sv hw/ip/rv_plic/rtl/rv_plic_target.sv hw/ip/rv_plic/rtl/rv_plic_gateway.sv hw/ip/prim/rtl/prim_pkg.sv hw/ip/prim/abstract/prim_ram_1p.sv hw/ip/rv_core_ibex/rtl/rv_core_ibex.sv hw/ip/aes/rtl/aes.sv hw/ip/aes/rtl/aes_reg_top.sv hw/ip/aes/rtl/aes_sbox_canright.sv hw/ip/aes/rtl/aes_mix_single_column.sv hw/ip/aes/rtl/aes_sbox.sv hw/ip/aes/rtl/aes_sub_bytes.sv hw/ip/aes/rtl/aes_core.sv hw/ip/aes/rtl/aes_shift_rows.sv hw/ip/aes/rtl/aes_mix_columns.sv hw/ip/aes/rtl/aes_sbox_lut.sv hw/ip/aes/rtl/aes_reg_pkg.sv hw/ip/aes/rtl/aes_key_expand.sv hw/ip/aes/rtl/aes_control.sv hw/ip/aes/rtl/aes_pkg.sv hw/ip/prim_generic/rtl/prim_generic_ram_1p.sv hw/ip/hmac/rtl/hmac.sv hw/ip/hmac/rtl/hmac_reg_pkg.sv hw/ip/hmac/rtl/hmac_reg_top.sv hw/ip/hmac/rtl/sha2_pad.sv hw/ip/hmac/rtl/sha2.sv hw/ip/hmac/rtl/hmac_pkg.sv hw/ip/hmac/rtl/hmac_core.sv hw/ip/prim_generic/rtl/prim_generic_clock_gating.sv hw/ip/prim_generic/rtl/prim_generic_ram_2p.sv hw/ip/prim_xilinx/rtl/prim_xilinx_rom.sv hw/ip/prim/rtl/prim_diff_decode.sv hw/ip/gpio/rtl/gpio.sv hw/ip/gpio/rtl/gpio_reg_top.sv hw/ip/gpio/rtl/gpio_reg_pkg.sv hw/ip/tlul/rtl/tlul_pkg.sv hw/ip/tlul/rtl/tlul_socket_m1.sv hw/ip/prim_xilinx/rtl/prim_xilinx_pad_wrapper.sv hw/ip/prim/abstract/prim_clock_gating.sv hw/ip/spi_device/rtl/spi_device_reg_top.sv hw/ip/spi_device/rtl/spi_device_reg_pkg.sv hw/ip/spi_device/rtl/spi_device_pkg.sv hw/ip/spi_device/rtl/spi_fwmode.sv hw/ip/spi_device/rtl/spi_device.sv hw/ip/spi_device/rtl/spi_fwm_txf_ctrl.sv hw/ip/spi_device/rtl/spi_fwm_rxf_ctrl.sv hw/ip/prim/abstract/prim_pad_wrapper.sv +incdir+hw/ip/alert_handler/rtl +incdir+hw/ip/pinmux/rtl +incdir+hw/dv/sv/common_ifs +incdir+hw/vendor/lowrisc_ibex/rtl +incdir+hw/ip/prim_generic/rtl +incdir+hw/ip/tlul/rtl +incdir+hw/ip/flash_ctrl/rtl +incdir+hw/top_earlgrey/ip/alert_handler/rtl/autogen +incdir+hw/top_earlgrey/ip/rv_plic/rtl/autogen +incdir+hw/top_earlgrey/ip/pinmux/rtl/autogen +incdir+hw/top_earlgrey/ip/xbar_peri/rtl/autogen +incdir+hw/top_earlgrey/ip/xbar_main/rtl/autogen +incdir+hw/top_earlgrey/rtl/autogen +incdir+hw/top_earlgrey/rtl +incdir+hw/ip/rv_timer/rtl +incdir+hw/ip/nmi_gen/rtl +incdir+hw/ip/prim/abstract +incdir+hw/ip/rv_dm/rtl +incdir+hw/ip/prim_xilinx/rtl +incdir+hw/vendor/pulp_riscv_dbg/src +incdir+hw/vendor/pulp_riscv_dbg/debug_rom +incdir+hw/ip/usbdev/rtl +incdir+hw/ip/usb_fs_nb_pe/rtl +incdir+hw/ip/prim/rtl +incdir+hw/ip/uart/rtl +incdir+hw/ip/rv_plic/rtl +incdir+hw/ip/rv_core_ibex/rtl +incdir+hw/ip/aes/rtl +incdir+hw/ip/hmac/rtl +incdir+hw/ip/gpio/rtl +incdir+hw/ip/spi_device/rtl -wd ${HLC_DIR}/third_party/UVM +incdir+1800.2-2017-1.0/src 1800.2-2017-1.0/src/uvm_pkg.sv -mt 0 -d dbstats -d cache -writepp -nostdout -o ${HLC_DIR}/regression/Opentitan/Opentitan
[INF:CM5022] Creating log file "$Output/hlc.log".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:113:12: Unsupported typespec "uvm_tlm_sync_e".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_exports.svh:50:43: Unsupported typespec "uvm_tlm_phase_e".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:61:12: Unsupported typespec "uvm_tlm_sync_e".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_exports.svh:64:43: Unsupported typespec "uvm_tlm_phase_e".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:113:12: Unsupported typespec "uvm_tlm_sync_e".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:90:43: Unsupported typespec "uvm_tlm_phase_e".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:113:12: Unsupported typespec "uvm_tlm_sync_e".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:115:46: Unsupported typespec "uvm_tlm_phase_e".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:61:12: Unsupported typespec "uvm_tlm_sync_e".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:141:58: Unsupported typespec "uvm_tlm_phase_e".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:61:12: Unsupported typespec "uvm_tlm_sync_e".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:113:12: Unsupported typespec "uvm_tlm_sync_e".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:169:55: Unsupported typespec "uvm_tlm_phase_e".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:61:12: Unsupported typespec "uvm_tlm_sync_e".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:113:12: Unsupported typespec "uvm_tlm_sync_e".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:156:44: Unsupported typespec "uvm_tlm_phase_e".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:222:41: Unsupported typespec "uvm_tlm_phase_e".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:61:12: Unsupported typespec "uvm_tlm_sync_e".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:338:53: Unsupported typespec "uvm_tlm_phase_e".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:389:50: Unsupported typespec "uvm_tlm_phase_e".
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_model.svh:371:28: Null Actual: id:432363, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_model.svh:372:21: Null Actual: id:432375, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:552:20: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:553:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:556:13: Unsupported typespec "type_id".
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_item.svh:189:15: Null Actual: id:432820, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_item.svh:193:23: Null Actual: id:432858, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_item.svh:81:33: Null Actual: id:432693, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_item.svh:81:53: Null Actual: id:432701, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:579:20: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:580:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:583:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:552:20: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:553:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:556:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_adapter.svh:190:22: Unsupported typespec "uvm_tlm_gp::type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:622:20: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:623:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:626:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_predictor.svh:133:11: Unsupported typespec "BUSTYPE::type_id".
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_predictor.svh:178:23: Null Actual: id:434030, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_predictor.svh:192:30: Null Actual: id:434098, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_predictor.svh:196:21: Null Actual: id:434142, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:CP5886] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_predictor.svh:203:26: Illegal hierarchical reference: addr.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_predictor.svh:208:34: Null Actual: id:434235, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_predictor.svh:208:57: Null Actual: id:434240, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:CP5886] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_predictor.svh:225:40: Illegal hierarchical reference: offset.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_predictor.svh:241:25: Null Actual: id:434470, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_predictor.svh:269:12: Null Actual: id:434598, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_predictor.svh:272:19: Null Actual: id:434603, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/uvm_macros.svh:39:46: Unsupported typespec "uvm_pkg".
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:155:144: Null Actual: id:434626, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:565:20: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:566:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:569:13: Unsupported typespec "type_id".
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_sequence.svh:118:11: Null Actual: id:434764, type:MethodFuncCall, name:new, relation:vpiPathElem.
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:579:20: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:580:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:583:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:552:20: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:553:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:556:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:552:20: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:553:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:556:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:249:7: Unsupported typespec "uvm_reg_cb".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:252:10: Unsupported typespec "uvm_reg_field_cb".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:269:7: Unsupported typespec "uvm_reg_cb".
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:269:19: Null Actual: id:436732, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:272:10: Unsupported typespec "uvm_reg_field_cb".
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:272:28: Null Actual: id:436751, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:552:20: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:553:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:556:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:333:7: Unsupported typespec "uvm_reg_cb".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:336:10: Unsupported typespec "uvm_reg_field_cb".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:353:7: Unsupported typespec "uvm_reg_cb".
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:353:19: Null Actual: id:437082, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:356:10: Unsupported typespec "uvm_reg_field_cb".
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:356:28: Null Actual: id:437101, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:579:20: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:580:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:583:13: Unsupported typespec "type_id".
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_backdoor.svh:179:29: Null Actual: id:437620, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_backdoor.svh:192:42: Unsupported typespec "process".
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_backdoor.svh:225:29: Null Actual: id:437819, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_backdoor.svh:233:28: Null Actual: id:437833, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_backdoor.svh:241:32: Null Actual: id:437844, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_field.svh:116:28: Unsupported typespec "uvm_reg".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_field.svh:117:28: Unsupported typespec "uvm_reg".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_field.svh:203:28: Unsupported typespec "uvm_reg_data_t".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_field.svh:209:28: Unsupported typespec "uvm_reg_data_t".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_field.svh:219:28: Unsupported typespec "uvm_reg_data_t".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_field.svh:307:20: Unsupported typespec "uvm_check_e".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_field.svh:329:28: Unsupported typespec "uvm_reg_data_t".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_field.svh:334:28: Unsupported typespec "uvm_reg_data_t".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:552:20: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:553:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:556:13: Unsupported typespec "type_id".
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_field.svh:422:25: Null Actual: id:438931, type:MethodFuncCall, name:toupper, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_field.svh:434:24: Null Actual: id:438967, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_field.svh:453:12: Null Actual: id:439096, type:MethodFuncCall, name:rand_mode, relation:vpiPathElem.
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_field.svh:460:10: Unsupported typespec "uvm_reg".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_field.svh:474:10: Unsupported typespec "uvm_reg".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_field.svh:519:15: Unsupported typespec "uvm_reg_map".
[ERR:CP5857] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_field.svh:585:18: Empty parentheses required for set_access.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_field.svh:581:20: Null Actual: id:439588, type:MethodFuncCall, name:toupper, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_field.svh:582:24: Null Actual: id:439594, type:MethodFuncCall, name:exists, relation:vpiPathElem.
